pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		feeling4 = "You're late, but I still want to thank you for staying by my side... You'll continue doing the same in the future? Ha, I really chose the right Commander, didn't I?",
		profile = "The best ship? Me, Wichita, of course!\nHmph, if I'm there, not even carriers will stand a chance. I'm ready to see you perform, Commander!",
		mission_complete = "You actually gave me a reward!",
		headtouch = "",
		feeling2 = "My dream is to conquer the world! What about after that? Hmph. How should I know!",
		unlock = "You're the Commander? Very well, from here on out, it's up to you to decide my tactics. I'm Wichita. Conquering the seas depends on you!",
		vote = "",
		battle = "Everyone, fire at will!",
		login = "You're back, huh? You've made me wait. Get ready to set sail!",
		detail = "Experience what a true heavy cruiser is capable of!",
		couple_encourage = {
			{
				{
					20301,
					30702
				},
				1,
				"Hahaha, finally a good plan!",
				0
			},
			{
				{
					3
				},
				2,
				"Heavy cruisers, attack!",
				1
			},
			{
				{
					1
				},
				5,
				"Kaede's Legion, follow me!",
				4
			}
		}
	},
	[105010] = {
		touch = "I never would have guessed that you would enjoy sticking with me for such a long time...",
		feeling3 = "Commander, Oklahoma told me about a great place to go shopping. Stop standing around, let's go!",
		upgrade = "Mmm, not a bad feeling!",
		expedition = "Commander, the girls have finished a commission without an issue. Make sure to compliment their performance!",
		win_mvp = "Ha, even with such low firepower and such a weak defense, you still want to face off against me?",
		home = "If you're tired, you can always rest on my should. Don't be embarrassed~! Come here~!",
		mission = "As soldiers, completing missions is our divine duty.",
		touch2 = "I didn't think you would have so much interest in a \"focused defense\"...",
		feeling1 = "I'm a bit disappointed in you...",
		skill = "You guys don't even come close!",
		drop_descrip = "Nevada-class battleship- Nevada, Hull Number BB-36!",
		mail = "Yo~ Commander! Check your mail!",
		lose = "Tsk, wait and see how I take you on next time!",
		propose = "You... don't be so bold... Can't you put more consideration into when and where you would ask me such an important question...? Hmph. Alright, alright. I didn't say I wouldn't take it!",
		hp_warning = "",
		id = 105010,
		voice_key = 10501,
		feeling5 = "Focused defense? That just means we need to protect our most important areas... What, you want to check how important they are? I guess I can let you... Only because it's you, Commander...",
		main = "Gambling? I'm not usually interested, but I'll give it a shot if you want to!|Commander, you're still young. Hurry up and do what you want! Don't think too hard.|Bantry Bay Squadron? I just missed the opportunity, that's all...",
		feeling4 = "If you like someone, you've got to let them know! What is there to hide? You're not a real Commander if you aren't clear about your intentions!",
		profile = "Yo! I'm the big sister of the Nevada-class battleships, Nevada! I served in both the Atlantic and Pacific fleets. The President was once on board me, I've changed kidneys, carried two atomic bombs, and even cleared out an entire battlefield!",
		mission_complete = "Mission rewards have been delivered!",
		headtouch = "",
		feeling2 = "I'm quite confident about my own luck. Want to gamble a bit?",
		unlock = "Hey, are you my Commander? I'm Nevada. I'll be working with from here on out!",
		vote = "",
		battle = "Seems quite lively, no? Let's take things to the next level!",
		login = "Be more energetic!",
		detail = "Surprisingly, at times like these, I like how careful you are...",
		couple_encourage = {}
	},
	[105020] = {
		touch = "Commander, your hands always make me feel safe...",
		feeling3 = "Commander, Commander~! Want to go on a date with me? I've got a list of shops I want to check out!",
		upgrade = "Commander, is there any way I can help you out with this?",
		expedition = "A commission has been completed! It sure would be wonderful if this would bring peace.",
		win_mvp = "Big sis won't have to worry about me with this!",
		home = "Please let big sis know that she doesn't have to worry about me, Commander.",
		mission = "Finish your missions as quickly and cleanly as you can!",
		touch2 = "Ahh! Seriously...? I wasn't prepared for that...",
		feeling1 = "I must've missed something...",
		skill = "Shoot~!",
		drop_descrip = "Nevada-class battleship- Oklahoma, Hull Number BB-37!",
		mail = "I've put your mail on the table~!",
		lose = "*Crying* I need to work even harder!",
		propose = "Hehe, Commander, come with me and let's tell big sis about this!",
		hp_warning = "",
		id = 105020,
		voice_key = 10502,
		feeling5 = "Mmm? Ahh, Commander, there's no need to worry about me. I'll be happy as long as I can keep staring at you...",
		main = "If I don't do something, everyone will laugh at me about the Bantry Bay Squadron again!|In two years... no, one year... I'll surpass even my big sisters!|Commander, if you have any worries, I'll do my best to help you clear your mind!",
		feeling4 = "Commander, it was love at first sight with you~! There's no particular reason... I just know that I like you!",
		profile = "I'm Oklahoma, a Nevada-class ship. I've served in both the Atlantic and Pacific fleets, but I bear the duty of \"friendly\" diplomacy!",
		mission_complete = "Don't forget to claim your rewards!",
		headtouch = "",
		feeling2 = "Is the Commander looking at me? Ehehe, I'm so happy!",
		unlock = "Commander... eh, ah... I'm sorry! I was stunned just looking at you... Ah, no, no... Nice to meet you! I'm Oklahoma!",
		vote = "",
		battle = "Everyone! Listen up! Get into formation!",
		login = "Commander~! Please work hard with me today.",
		detail = "Huh? What are you looking at? Is there something on my face?",
		couple_encourage = {}
	},
	[105030] = {
		touch = "Do you have to be shocked by something so small?",
		feeling3 = "You want to stand beside me...? Think twice before you answer. It's not such an easy thing to do...",
		upgrade = "You can depend on me.",
		expedition = "Commission completed... Not bad. Everyone seems to be growing stronger.",
		win_mvp = "Tsk... Boring... What a dull result.",
		home = "Drinking after a battle is exceptional. Want a sip?",
		mission = "I say, have you forgotten about a mission?",
		touch2 = "...! You... I didn't think you were such an idiot!",
		feeling1 = "You really are a coward...",
		skill = "Is that the best you've got?",
		drop_descrip = "Pennsylvania-class battleship- Pennsylvania, Hull Number BB-38!",
		mail = "Got it, it's mail! Make sure to reply as soon as you can.",
		lose = "I guess I was reckless to have such high expectations of your skills, Commander...",
		propose = "It seems as if this fleet is going to be my home... I've got people to protect, and I've got someone who wants to protect me too... I'm delighted, you big idiot. Hug me!",
		hp_warning = "",
		id = 105030,
		voice_key = 10503,
		feeling5 = "Mmm, you've worked so hard. I didn't think that you'd be able to catch up with me... You want a reward? How about a kiss? Or an unforgettable evening? Both are fine with me~!",
		main = "Why do your eyes look like those of an abandoned puppy?|Please don't look at me with those eyes. You look like you're starving.|You don't have the best imagination in the world, do you?",
		feeling4 = "It's alright if you don't want to push yourself further. You've worked very hard. I didn't think you were joking, but... How do I say this... I'm used to protecting others... But to meet someone like you really is something else.",
		profile = "I'm Pennsylvania, one of the improved models from the Pennsylvania-class battleships.\nIt's not much to brag about, but I've completed countless support and escort missions, so I'm quite confident in my abilities. You can depend on me!",
		mission_complete = "I'll leave your rewards here. Don't forget to collect them!",
		headtouch = "",
		feeling2 = "You can stay behind me, just like Arizona. I'll cover you!",
		unlock = "I'm Pennsylvania, one of the improved models from the Pennsylvania-class battleships. You can call me sister \"Old Falling Apart\". I've completed countless support and escort missions, so I'm quite confident in my abilities.",
		vote = "",
		battle = "Come on, taste my 14-inch guns!",
		login = "Commander, you know you can always share any thoughts you have with me.",
		detail = "Thank you... so much... No one has ever cared about me this much...",
		couple_encourage = {}
	},
	[105040] = {
		touch = "I don't feel that much sadness these days...",
		feeling3 = "... Thank you for being willing to listen to me all the time... I feel much better now...",
		upgrade = "I have to protect everyone...!",
		expedition = "The wind... It's a sign that my sisters are back!",
		win_mvp = "Victory... what a great feeling... Hopefully my nightmares of the past will fade... eventually...",
		home = "It's great to be back, safe and sound.",
		mission = "Commander, about that mission... You haven't finished it yet...",
		touch2 = "*Sobs* Let's pretend that this never happened, okay?",
		feeling1 = "Where do I truly belong...",
		skill = "This time, I'll protect everyone!",
		drop_descrip = "Pennsylvania-class Battleship - Arizona, Hull Number BB-39!",
		mail = "Commander, you've got mail! Relationships between friends sure are important, aren't they?",
		lose = "I can't do this any longer... Let me have my way, just this one time...",
		propose = "I won't let the past repeat itself... hmm... Thank you! Those are the most touching vows I've ever heard. I believe in you. I believe in us!",
		hp_warning = "Don't cry. Leave your tears for the happy moments!",
		id = 105040,
		voice_key = 10504,
		feeling5 = "I'm sorry... Ah, no... I'm just a bit scared... If you leave me, Commander... I get sad just thinking about it...",
		main = "Commander, as long as you remember me, I'll never be alone.|In remembrance... of those... who stayed with me until the end.|Commander, does this look bother you? I'm sorry...",
		feeling4 = "Your shoulders make me feel safe, Commander... even when I look back at everything that's happened in the past... I won't be afraid in the future!",
		profile = "I'm Arizona, the second ship of the Pennsylvania-class battleships. I was born during the summer.\nYes... famous for the \"Tears of Arizona\"...",
		mission_complete = "Here's the list, but I've got a question... Are material rewards really that important to you...?",
		headtouch = "",
		feeling2 = "Ah... Sorry, I was thinking about something sad again...",
		unlock = "I'm Arizona, the second ship of the Pennsylvania-class battleships. I was born during the summer. I won't allow tragedy to repeat itself this time...",
		vote = "",
		battle = "This time I'll fight for what I want until the end!",
		login = "Commander, you do understand my desire to protect my friends, don't you...?",
		detail = "If you still want me, even when I'm like this... I'm grateful, to say the least.",
		couple_encourage = {
			{
				{
					10503
				},
				1,
				"I'll work hard, big sis!",
				0
			},
			{
				{
					10502,
					10507,
					10508
				},
				1,
				"I'm going to protect everyone this time!",
				0
			}
		}
	},
	[105070] = {
		touch = "Hmm... I'm not really the type that likes to be called \"cute\".",
		feeling3 = "Commander, you're too weak... Come and train with me. I'll turn you into a proper Commander!",
		upgrade = "Icing on the cake... This isn't a bad feeling at all.",
		expedition = "You commission team is back. Lemme show you how expeditions should really be handled!",
		win_mvp = "This kind of fight sure is exciting!",
		home = "When are we setting sail next?",
		mission = "Take care of your missions, will you? It's not that hard to remember!",
		touch2 = "I'm not a target that can be \"conquered\" so easily!",
		feeling1 = "You really are helpless...",
		skill = "Witness the true meaning of firepower!",
		drop_descrip = "Tennessee-class battleship - Tennessee, Hull Number BB-43!",
		mail = "You've got new mail, Commander.",
		lose = "This is great. This is exactly the challenge I've been looking for...!",
		propose = "If I take this, it means that I'm yours forever? Alright! But you have to promise me on thing... You can't keep me here because you're afraid of me getting injured in battle! I need some action, from time to time!",
		hp_warning = "",
		id = 105070,
		voice_key = 10507,
		feeling5 = "I'm actually used to your pace now that we've spent so much time together. I'm still not used to staying in a room all day, though... You'll have to take care of me if I spend too much time here. Are you up to it?",
		main = "Commander! If you don't attack, then I'll take my sisters with me by myself!|You're so easygoing... I really don't understand how...|The secret to getting a better figure? ... Don't joke with me about this.",
		feeling4 = "You're looking fantastic these days. Hmm? Don't worry, I'll stick by your side forever. Otherwise, all that training would be wasted!",
		profile = "I'm Tennessee, a new type of battleship. In terms of combat, my underwater protection and hull armor have been upgraded, and my fire control has even further improved my combat capabilities. Commander, what are you orders?",
		mission_complete = "Your rewards are here, Commander.",
		headtouch = "",
		feeling2 = "The strong prey on the weak'. That's my motto!",
		unlock = "You're the Commander? Hmm... Looks like you've got quite the potential. I'll be motivated to help you achieve your dreams! Ah, I forgot to introduce myself. I'm Tennessee. Don't you forget!",
		vote = "",
		battle = "March to the gates of hell! Let's burn a majestic mark right into the enemy's brain!",
		login = "Commander, get prepared! We need to depart!",
		detail = "Look all you want, just don't forget about your duties!",
		couple_encourage = {}
	},
	[105080] = {
		touch = "Comfortable... very comfortable. Every time big sis scolds me, she still comforts me like this afterwards.",
		feeling3 = "Hmph, hmph, hmph... Ah, Commander! I was just about to ask you if you wanted to play with me for a while. You came at just the right time!",
		upgrade = "Now I can finally see more of the sea!",
		expedition = "Commander, your fleet is back from commission! How about letting me go next time?",
		win_mvp = "Mmm... that was just the exercise that I needed!",
		home = "You look so cool, Commander~!",
		mission = "Commander, don't forget to do your missions!",
		touch2 = "Wait a second... Commander! Why are you touching me like that? Big sis wouldn't approve...!",
		feeling1 = "I'll go play by myself for a while, Commander...",
		skill = "Relax~!",
		drop_descrip = "Tennessee-class battleship - California, Hull Number BB-44!",
		mail = "You've got new mail, Commander! Want to read them right now?",
		lose = "Ooof... Big sis is going to scold me for sure!",
		propose = "Commander, where should we go play today...? Wow! Seriously?! I'm as happy as I can be. You surprised me! I'm so shocked...",
		hp_warning = "",
		id = 105080,
		voice_key = 10508,
		feeling5 = "Big sis kept saying that I need to be careful when choosing a partner, and that she needs to give me her approval... If it's you though, Commander, I'm sure she'll be fine with it...",
		main = "You feel different than big sis? Don't say that. She's great!|Big sis didn't say much today... Ah! It's nothing!|I don't know how I'd sleep if I lost you.",
		feeling4 = "We've been basically everywhere in the docks already... How about we go somewhere far away for once? We could slip away... just the two of us! Hehe~",
		profile = "Hi there! I'm California, the second ship of the Tennessee-class battleships. I was the flagship of the Pacific fleet, and then spent some time in the Atlantic fleet too. How about that? You never thought i was so popular, did you?",
		mission_complete = "Hahaha, this is good!",
		headtouch = "",
		feeling2 = "It's always worth getting to know someone to see if they're worth being friends with... Commander, do you want to hang out together?",
		unlock = "Hey there, Commander. I'm California. I know it's not good to boast, but I'm a very capable girl. I hope you're looking forward to working with me!",
		vote = "",
		battle = "Don't panic... don't panic... Be calm... Time to set off!",
		login = "The weather looks good... The wind seems fine... Today is a good day to set sail, Commander!",
		detail = "I'll do my best to work hard and not let anyone down, Commander!",
		couple_encourage = {}
	},
	[105140] = {
		touch = "I'm ready to move out anytime.",
		feeling3 = "I exist to help you achieve your goals, Commander. Other than that, I have no real value... A dress? I've never worn something so light before.",
		upgrade = "The shield has become stronger.",
		expedition = "Your commission squad is back... If necessary, I can go next time as well.",
		win_mvp = "Partial battle victories are not worthy of cheers, Commander.",
		home = "A brilliant battle, Commander.",
		mission = "Don't forget about your missions, Commander.",
		touch2 = "If this is what you really want to do, Commander...",
		feeling1 = "... I shall follow your orders.",
		skill = "This shall be your end.",
		drop_descrip = "South Dakota-class battleship - South Dakota, Hull Number BB-57!",
		mail = "There's new mail, Commander.",
		lose = "I'm sorry Commander... This is my own shame to bear...!",
		propose = "Being by your side grants me warmth, your goals grant me motivation, and your words bring me joy... I once gave you my shield, and now, Commander, let me give you my heart as well!",
		hp_warning = "My shield hasn't broken yet...!",
		id = 105140,
		voice_key = 10514,
		feeling5 = "So this is what you see, Commander... You said I could choose how I live... This time, I choose not to fight for duty, but to fight for your smile.",
		main = "I have hardened my will in darkness, that's why I'm fearless.|So long as I've truly served Commander, then it doesn't matter who gets praised.|Those who stand against Commander, no matter who, shall be my enemy.",
		feeling4 = "Another way to live than in battle? I... don't know what to do, Commander... I've never known anything else. Can you teach me?",
		profile = "I'm South Dakota, a battleship from the Eagle Union. Stick by my side on the battlefield and I'll protect you, Commander. \"The Strongest Shield\"? It's a name without any real value. It's only meaningful when you can truly provide protection.",
		mission_complete = "Commander, your mission rewards have been distributed.",
		headtouch = "",
		feeling2 = "I'll follow your will, Commander.",
		unlock = "Battleship South Dakota, here to serve. I shall be your strongest shield, and defend you from every attack.",
		vote = "",
		battle = "Give your all and attack!",
		login = "Commander, please give your orders.",
		detail = "South Dakota is always ready for your orders, Commander.",
		couple_encourage = {
			{
				{
					10507
				},
				1,
				"Don't just focus on firing. Keep surveying the area!",
				0
			},
			{
				{
					11201
				},
				1,
				"Sorry, I might have to bother you again.",
				0
			},
			{
				{
					10706,
					11201
				},
				2,
				"Enterprise! Victory is now!",
				0
			},
			{
				{
					1
				},
				5,
				"Kaede's Legion... Nice name!",
				4
			}
		}
	},
	[106010] = {
		touch = "Commander, you big idiot~! There was glue here! Eh.. EHH?! I'm stuck! W- what do I do?!",
		feeling3 = "The answer is... RAWR! I scared you! ... ... Why aren't you playing along...?",
		upgrade = "I've earned some more experience!",
		expedition = "Your girls out on commission haven't come back yet... Wait for it... They're back!",
		win_mvp = "Hehe~ Look, the enemy doesn't even know what hit them!",
		home = "Com~man~der~ No one has returned yet~",
		mission = "Commander, there's a new mission. We can sleep now, right?",
		touch2 = "You... You can't touch me! I'm a ghost, a ghost!",
		feeling1 = "Commander can't see me, Commander can't see me...",
		skill = "Phew... I almost flashed everyone...",
		drop_descrip = "Long Island-class escort carrier – Long Island, Hull Number CVE-1!",
		mail = "I made your mail a bit better than it used to be, Commander. Aren't I amazing?",
		lose = "No... No... They could see me?!",
		propose = "Promised~! With this, Long Island is officially a ghost possessing Commander~! Don't worry, things will still be the same...~ Ehehe~",
		hp_warning = "",
		id = 106010,
		voice_key = 10601,
		feeling5 = "Now that I think about it, if Long Island really is a ghost possessing the Commander, she would have to always be with Commander- during meals, during naps, even going to the bathr... uwaaah! That's too embarrassing!",
		main = "Want to play a game of Russian Roulette? Which one has mustard?|Let's have a drink. Cheers! Ah, it's so bitter!|Commander~ Commander~ Do I look like a ghost~?",
		feeling4 = "Hehe, the ghost of Long Island \"carelessly\" possessed you, Commander. We'll never be separated again. Now we get to spend every day together!",
		profile = "Hehe, I'm Long Island, the Eagles' first escort carrier. Using cute little planes to protect merchant vessels and guarding our supply lifelines is my duty!",
		mission_complete = "Sneaky... sneaky... Paint a 502 onto Commander's rewards...",
		headtouch = "",
		feeling2 = "(Covering her ears) Ghosts can't speak~~!",
		unlock = "Hehe, I'm Long Island~ Hello, Commander. I've actually got another name too. Wanna know?",
		vote = "",
		battle = "Ehe, let's pary~! I'm gonna scare you so bad that you're going to leak fuel!",
		login = "Rawr! ... ... Hehe, were you surprised? I'm like a ghost that possessed you, Commander. I'll follow you, every day!",
		detail = "You can't see me... you can't see me... you can't see me...",
		couple_encourage = {}
	},
	[106020] = {
		touch = "Is this some sort of training?",
		feeling3 = "You always know how to coach me, Commander! I'll follow you for the rest of my life!",
		upgrade = "I can throw the ball even faster!",
		expedition = "Curveball~! Ahh, I broke a window! Sorry... Commander, your commission squad is back!",
		win_mvp = "Hehe... After all, I am the best pitcher.",
		home = "You're truly a veteran of battle, Commander. I've learned so much from you!",
		mission = "A new goal? Bogue will never back down!",
		touch2 = "Waa! Commander! You're despicable!",
		feeling1 = "Can you really make me stronger, Commander? I'm starting to seriously doubt it...",
		skill = "Fly true, my spiritual one!",
		drop_descrip = "Bogue-class escort carrier — Bogue, Hull Number CVE-9!",
		mail = "Commander, you've got new mail. Quick, see which competition we've been invited to!",
		lose = "Elimination ends here, huh...",
		propose = "... I understand. So, Commander, you noticed my feelings, and want me to continue my journey without any regrets...? I, Bogue, believe, from the bottom of my heart, that it's a blessing to have met you!",
		hp_warning = "",
		id = 106020,
		voice_key = 10602,
		feeling5 = "Com- Commander, after becoming the champion this time, I- I have something very important to tell you! P- please wait patiently. I'm going to become stronger than all the others!",
		main = "I might sink a submarine with this ball.|Commander! Help me clean our B25s!|It's so boring... You look tired too, Commander. Should we bomb some fish?",
		feeling4 = "Commander, pi- pitcher Bogue is applying for extra training! I need to know what to do... whenever I hear your voice... my body feels weak!",
		profile = "I'm the professional baseball player Bogue!\nYes, my greatest achievement is beating twelve opponents in one tournament!\nI hope to further refine my skills at your side, Commander. I want to become the brightest star in all of baseball!",
		mission_complete = "Isn't it gratifying to get rewards after reaching a goal, Commander? What'd you get?",
		headtouch = "",
		feeling2 = "I hope that one day, I can step up onto the podium and claim first place in these seas. All under your lead of course, Commander!",
		unlock = "Huu... hah! That wasn't so bad .Excuse me, are you the coach? Um, I mean, are you the Commander? I'm fastball-pitcher Bogue, reporting for duty!",
		vote = "",
		battle = "Go, curveball!",
		login = "The best pitchers are always training!",
		detail = "Please memorize my statistics!",
		couple_encourage = {}
	},
	[106029] = {
		touch = "Thanks for finding my ball!",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "Haha, I'm used to this type of interference now!",
		feeling1 = "",
		skill = "",
		drop_descrip = "Commander, don't be so afraid! I'm only looking to claim two things - the enemies' lives and victory!",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 106029,
		voice_key = 0,
		feeling5 = "",
		main = "My goal is to be the best in the big leagues... the best submarine fighter!|Commander, relax. No one will hurt you while I'm protecting you!|If it weren't for the Yorktown and the Lexington, I don't think I would have ever been born into this world. I should thank them.",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "Commander, don't be so afraid! I'm only looking to claim two things - the enemies' lives and victory!",
		vote = "",
		battle = "",
		login = "",
		detail = "",
		couple_encourage = {}
	},
	[107010] = {
		touch = "Don't treat me like a little kid~ I'm a teacher! TEACHER!",
		feeling3 = "You actually seem to be performing better recently. Ah? It's because of me? Oh... th- thank you...",
		upgrade = "Remember the reasons why you need to get stronger, Commander.",
		expedition = "Commission squads are back. Check up on how they did!",
		win_mvp = "Got it, everyone? Keep this pace up from here on out!",
		home = "Commander, where are you going? We have a meeting soon.",
		mission = "*Ahem* Have you finished your missions today?",
		touch2 = "(Picks up the phone) Hello, Admiralty? Yes, same place, same person...",
		feeling1 = "I never would have thought that there would be a student I'd be unable to discipline... I should quit my job, shouldn't I...",
		skill = "Commander, watch my actions closely.",
		drop_descrip = "Langley-class aircraft carrier – Langley, Hull Number CV-1!",
		mail = "Try to get into the good habit of checking your mail on a regular basis!",
		lose = "*Snivels* I've failed as a teacher... I should quit and go back to transporting coal...",
		propose = "I was concerned about whether Commander takes good care of himself before...so from now on, teacher Langley will also correct issues of your personal life; Don't even think about running away, Commander~",
		hp_warning = "",
		id = 107010,
		voice_key = 10701,
		feeling5 = "Teacher Langley separates her work from her private life, you know that! If you assume that I'll give you more leeway just because we're on good terms, you've never been more wrong! But... pr- privately... it's fine.",
		main = "Commander! You could have done much better. Why can't you be serious once and a while...|The fleet hasn’t changed a bit - work harder, Commander!|Commander? You weren't listening to me, were you? I'm going to hit you over the head with a ruler! I just hate it when people interrupt me!",
		feeling4 = "I feel like there isn't much left for me to teach you... Eh? Give myself to you? I- idiot...",
		profile = "*Ahem* I'm Langley~, the Eagle Union's first... First! Aircraft! Carrier! Although I still lack some combat capabilities, I've trained countless navy pilots. The Eagles' aircraft carrier history begins with me!",
		mission_complete = "Rewards for your hard work have been delivered. Keep up the good work!",
		headtouch = "",
		feeling2 = "Stop daydreaming! Pay attention during your private tutoring!",
		unlock = "Commander, I'm Langley. I've been sent here to assist you. Listen well, and I'll correct your issues and get this fleet back on track.",
		vote = "",
		battle = "This is a chance to test what you've learned. Take it seriously!",
		login = "Commander, I'll assist you with your work the best I can!",
		detail = "Commander, you're staring at me... Are you ready to answer my questions?",
		couple_encourage = {}
	},
	[107019] = {
		touch = "I can tell you the answer no matter what your question is, but... shouldn't you try thinking for yourself every now and then?",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "",
		feeling1 = "",
		skill = "",
		drop_descrip = "Listen carefully or you'll end up with my feet on your back.",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 107019,
		voice_key = 0,
		feeling5 = "",
		main = "Even if we only make a little progress every day, we'll get stronger thanks to our perseverance!|This fleet feels so different from when I first joined. As long as you're with us, Commander, we can do anything we put our minds to!|Mischief must be punished! What do you think, Commander?",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "Listen carefully or you'll end up with my feet on your back.",
		vote = "",
		battle = "",
		login = "",
		detail = "Commander, you've got to look inward for your answers. Staring at me isn't going to help anything!",
		couple_encourage = {}
	},
	[107020] = {
		touch = "Commander, you seem to be grasping fruitlessly at success...",
		feeling3 = "Lately, you've been appearing in my dreams about the Coral Seas. I feel safer... Why is that?",
		upgrade = "I suddenly feel like singing a song... Want to hear it?",
		expedition = "Ah... Seems like my sisters are back from their commissions.",
		win_mvp = "Heh, they don't call me \"Lady Lex\" just because it sounds nice!",
		home = "Oh, you've got something on your face. Don't move a muscle... Let me wipe it off for you.",
		mission = "You've got unfinished missions, Commander~!",
		touch2 = "Hoho, feeling unqualified, Commander?",
		feeling1 = "You're wrong if you thought that I'd forgive every one of your wrongdoings.",
		skill = "Let's go, my children.",
		drop_descrip = "Lexington-class aircraft carrier – Lexington, Hull Number CV-2!",
		mail = "Your mail is here, Commander! If you're busy, should I respond for you?",
		lose = "Ah... I don't think I can keep up with their pace any longer... Should we retreat for now?",
		propose = "Ahh, this is... hehe. I was wondering how long it would take you, Commander! With that said, tickets for my personal show are limited... There's only one! And the performance lasts forever!",
		hp_warning = "Let me sing a song to cheer everyone up.",
		id = 107020,
		voice_key = 10702,
		feeling5 = "A personal live show? Heh, I never thought about it. But if you were to give me a ring, maybe it could happen... some day... There's only one ticket available!",
		main = "Although I’m not as energetic as my little sisters, I’m quite confident in my charm. What do you think?|Seriously, where did Saratoga run to this time? She's such a child.|Out of energy? Find a place to charge up~!",
		feeling4 = "Can Commander be my producer? You're capable, and you know me well. If I'm going to depend on anyone, then it's going to be you, Commander.",
		profile = "I'm Lexington!\nI'm gentle? That's because I'm kind of everyone's big sister. That means that you're a cute junior too, Commander!\nI can stop worrying after seeing how hard Sara works. Make sure to treat her well too, Commander.",
		mission_complete = "Come on kids, bring the mission rewards to the Commander!",
		headtouch = "",
		feeling2 = "Being a superstar means that I get to put a smile on everyone's faces. That includes yours, Commander! Haha!",
		unlock = "Good day to you, Commander! I'm Lexington. I heard that my name came from a battle during the Eagle Union's War for Independence. A professional superstar like me needs to be big \"hearted\", don't you think?",
		vote = "",
		battle = "Everyone! Let's claim victory for our Commander!",
		login = "Commander, where shall we go today? Don't worry, as long as I'm here, you'll be safe~!",
		detail = "You frowned so hard that your brows made a \"W\"... Nice work, Commander...",
		couple_encourage = {
			{
				{
					10703
				},
				1,
				"Sara, don't be naughty!",
				0
			},
			{
				{
					10705
				},
				1,
				"Should we get some tea together when this is over?",
				0
			},
			{
				{
					10
				},
				5,
				"The Monkey Corps have arrived!",
				4
			}
		}
	},
	[107030] = {
		touch = "My body may be small, but I've got a great, big future ahead of me!",
		feeling3 = "Commander, what's the biggest difference between Saratoga and her big sister? It's my color today!",
		upgrade = "Saratoga-chan loves you a lot~!",
		expedition = "Commander! The coastal patrol I dropped off at the port said the girls you sent out for commissions are back~!",
		win_mvp = "*Sigh* Big sis is so busy. Can I drop by every now and then for some fun?",
		home = "Back~! We're baa~aack!",
		mission = "Commander, you can't even complete such a tiny amount of work?",
		touch2 = "Woah!",
		feeling1 = "Pranks? I've stopped pranking you because they're no fun anymore...",
		skill = "Where are you looking? I'm here~!",
		drop_descrip = "Lexington-class aircraft carrier - Saratoga, Hull Number CV-3!",
		mail = "New mail? Should I read it?",
		lose = "*Sigh* Can I rest a bit when we get home~?",
		propose = "Ah, Commander, wait a moment and the Eagles' carriers are going to arrive! Everyone should get a chance to see this once in a lifetime occasion! I can ask my sisters. I'm highly respected, y'know!",
		hp_warning = "Wah, I'm in a pinch!",
		id = 107030,
		voice_key = 10703,
		feeling5 = "Commander, you dropped something~! You dropped my heart! Here, have it back~!",
		main = "Boo!! Did I scare you? Your reaction time is so slow!|Don't get me mixed up with my sisters!|Ah? You want me to call you Onii-chan? Sorry, I'm not going to do that...",
		feeling4 = "Commander, I've got something really important to tell you... Write it on your hand... (id...iot) Did you think that I was going to write \"I like you\"? Silly Commander!",
		profile = "I am the standard carrier, Lexington's little sister, Saratoga.\nEh... What do I like? Pranks! But, Commander, you should've already known that.\nThe true aviation tactics pioneer... if my sister hadn't passed so early, it would've definitely been her.",
		mission_complete = "Commander... it's bad... the mission reward is gone! Hehe, just kidding... You opened it already!",
		headtouch = "",
		feeling2 = "Who should I prank today~?",
		unlock = "Yo, hey there, Commander! I'm Lexington's... little sister... Saratoga! Is there anything important that needs to be done? Otherwise, I'll head out for a bit. Okay?",
		vote = "",
		battle = "The day before yesterday was {namecode:90}, yesterday was {namecode:103}, and today it's you all. Let's set off!",
		login = "*Sigh* Oops! Sorry, Commander... I didn't mean to launch planes at you...",
		detail = "Keep sneaking a peek where you shouldn't and no one will ever like you!",
		couple_encourage = {
			{
				{
					10702
				},
				1,
				"Taboo - a double Lexington!",
				0
			},
			{
				{
					10705
				},
				1,
				"Saratoga isn't so old, right?",
				0
			},
			{
				{
					10703,
					10704,
					20703
				},
				2,
				"Why do you all look so much more mature than me?!",
				0
			},
			{
				{
					10
				},
				5,
				"Monkey Corps, let's go!",
				4
			}
		}
	},
	[107031] = {
		touch = "Totally and completely defeated... It was just a destroyer... *Sobs*... Sister is gone... Commander, can I cry on your shoulder for a while?",
		feeling3 = "",
		upgrade = "Wait for me to become CV-60, and then we'll show the Royals what we're made of!",
